Change component parameters: Designator = "R"; Footprint = "rpi"; UniqueID = "\SLNJQLZY\RFQOKGTV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Accessory Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Development Boards, Kits, Programmers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://cdn.sparkfun.com/datasheets/Dev/RaspberryPi/12313.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://cdn.sparkfun.com/datasheets/Dev/RaspberryPi/12313.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "For Use With/Related Products"; Value = "Raspberry Pi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SparkFun Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "PRT-14017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nils Minor"; Value = "author"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nilsminor@web.de"; Value = "mail"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.84 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1568-1462-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22"; Footprint = "RESC1609X50X30LL10T20"; UniqueID = "\NCVPSAEM\AJGDFRTA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW06033K74FKEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C170595"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23"; Footprint = "RESC1609X50X30LL10T20"; UniqueID = "\NCVPSAEM\PPZSZSVK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW06033K74FKEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C170595"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.22k"; VariantName = "[No Variations]"
